,Date,Region,Product,Category,Units Sold,Unit Price,Total Sales,Profit Margin (%)
0,2024-01-15,North,Tablet,Electronics,32.0,USD 858,26014.0,0.1
1,2024-01-30,North,Tablet,Electronics,72.0,$833.83,26014.0,0.15
2,2024-02-13,East,Laptop,Electronics,34.2,489.12,26014.0,0.08
3,2024-04-28,West,Laptop,Gadgets,30.0,$733.46,26014.0,0.1
4,2024-02-18,East,Phone,Electronics,47.0,USD 373,40920.0,0.1
5,2024-04-03,South,Laptop,Gadgets,20.0,670.28,3103.0,0.08
6,2024-01-28,North,Tablet,Electronics,30.0,758.58,37789.0,0.08
7,2024-03-15,West,Tablet,Gadgets,47.0,$241.65,11484.0,0.12
8,2024-01-09,West,Phone,Gadgets,30.0,USD 796,18486.0,0.08
9,2024-02-07,West,Laptop,Gadgets,30.0,$996.92,20558.0,0.08
10,2024-01-26,South,Desktop,Electronics,34.2,$100.76,26014.0,0.08
11,2024-01-11,North,Phone,Electronics,30.0,USD 586,35581.0,0.1
12,2024-04-06,North,Tablet,Electronics,20.0,USD 548,26014.0,0.08
13,2024-03-16,North,Laptop,Gadgets,29.0,$172.90,26014.0,0.08
14,2024-03-03,South,Tablet,Electronics,30.0,348.6,7352.0,0.08
15,2024-02-22,West,Monitor,Electronics,30.0,USD 512,26014.0,0.08
16,2024-01-18,West,Laptop,Electronics,60.0,$995.09,26014.0,0.1
17,2024-03-03,West,Laptop,Gadgets,8.0,499.33,48874.0,0.15
18,2024-03-03,South,Laptop,Electronics,28.0,655.07,32246.0,0.08
19,2024-01-08,North,Laptop,Electronics,34.2,$169.86,26014.0,0.08
20,2024-02-23,North,Tablet,Gadgets,20.0,$367.26,45019.0,0.08
21,2024-02-10,North,Laptop,Gadgets,30.0,650.27,5508.0,0.08
22,2024-02-26,North,Tablet,Electronics,30.0,USD 406,26014.0,0.15
23,2024-01-20,East,Desktop,Gadgets,30.0,803.81,26014.0,0.15
24,2024-04-16,East,Laptop,Electronics,43.0,USD 552,26014.0,0.1
25,2024-04-25,South,Tablet,Electronics,30.0,540.16,14767.0,0.1
26,2024-01-14,East,Monitor,Gadgets,30.0,$867.19,12754.0,0.12
27,2024-04-20,North,Monitor,Electronics,35.0,$906.89,14079.0,0.08
28,2024-01-29,North,Tablet,Electronics,20.0,USD 459,45532.0,0.1
